id_user,no_sk,id_posyandu,created_at,updated_at
128035,SK-ABCC22AD9C80,183,2025-05-09 21:31:26,2025-05-09 21:31:26
22942,SK-45C793423DDF,185,2024-11-06 09:01:43,2024-11-06 09:01:43
194272,SK-9540C96F0BC2,365,2025-09-29 10:28:35,2025-09-29 10:28:35
171786,SK-FFF049EFCF9E,457,2025-09-14 14:20:38,2025-09-14 14:20:38
60043,SK-0D426ED71F3C,497,2026-01-31 03:13:21,2026-01-31 03:13:21
124927,SK-62B81C008EBB,47,2024-07-10 23:50:28,2024-07-10 23:50:28
110730,SK-CB65A256189A,80,2026-02-22 15:09:35,2026-02-22 15:09:35
64337,SK-9AB2AAD90B60,466,2026-01-11 20:31:07,2026-01-11 20:31:07
71250,SK-A6C8F8250BF4,429,2025-08-18 07:18:11,2025-08-18 07:18:11
126600,SK-FBE654859348,188,2024-07-25 06:53:18,2024-07-25 06:53:18
70194,SK-671DB8D74331,337,2026-01-20 18:45:05,2026-01-20 18:45:05
74595,SK-DFDA1F43C5BB,370,2025-03-17 18:59:14,2025-03-17 18:59:14
15290,SK-63FF8C7DE1BE,313,2024-08-24 03:23:11,2024-08-24 03:23:11
193722,SK-E5FDFAB39DDB,420,2025-08-29 05:00:50,2025-08-29 05:00:50
183748,SK-536243DB1AA2,141,2026-04-17 04:29:39,2026-04-17 04:29:39
29863,SK-2F5112904B06,399,2026-01-04 12:43:11,2026-01-04 12:43:11
52929,SK-EA68EAA931B3,282,2025-01-03 05:56:06,2025-01-03 05:56:06
120871,SK-E3A91C66F7D0,96,2025-04-19 09:44:46,2025-04-19 09:44:46
887,SK-E971AA4D46B2,232,2024-11-15 20:20:24,2024-11-15 20:20:24
86974,SK-EC3995464D1A,231,2025-07-20 16:57:02,2025-07-20 16:57:02
9755,SK-AE76F4F0E9FD,304,2025-04-19 08:25:11,2025-04-19 08:25:11
146409,SK-FDBD0AF8E629,349,2025-01-10 04:17:06,2025-01-10 04:17:06
117699,SK-F33F1700D859,194,2025-08-04 12:09:59,2025-08-04 12:09:59
142973,SK-F2F565775165,85,2025-11-15 17:35:21,2025-11-15 17:35:21
67712,SK-EECD9ADB703B,218,2024-09-23 00:54:43,2024-09-23 00:54:43
139729,SK-09F10E2EC08B,202,2024-09-10 04:05:18,2024-09-10 04:05:18
85807,SK-DD1B18A7256B,45,2025-06-20 03:36:07,2025-06-20 03:36:07
104045,SK-04A3029810D3,200,2025-02-05 05:59:46,2025-02-05 05:59:46
52705,SK-6E032E81EDD2,49,2024-09-28 02:58:00,2024-09-28 02:58:00
47246,SK-C1C0218B80F5,153,2025-06-17 06:12:56,2025-06-17 06:12:56
44362,SK-55B82EE6FE12,101,2025-04-10 17:27:36,2025-04-10 17:27:36
73029,SK-2655BB9877A2,445,2024-11-23 08:49:43,2024-11-23 08:49:43
83599,SK-21CCCA1C5990,388,2024-09-27 10:41:15,2024-09-27 10:41:15
166190,SK-303D93A3C15B,379,2025-12-24 05:13:47,2025-12-24 05:13:47
76211,SK-840E567695BA,329,2024-10-19 19:49:35,2024-10-19 19:49:35
16826,SK-FB7BC78A2F69,48,2025-07-23 20:40:35,2025-07-23 20:40:35
117324,SK-437E5DEF3B63,198,2024-09-07 10:03:33,2024-09-07 10:03:33
122259,SK-5BF37D1FB3E5,61,2026-02-18 23:04:57,2026-02-18 23:04:57
8804,SK-22D59144E705,301,2025-10-31 00:07:08,2025-10-31 00:07:08
854,SK-85891427C78C,289,2025-03-17 19:22:12,2025-03-17 19:22:12
180894,SK-A71A89D02011,150,2024-10-11 14:58:24,2024-10-11 14:58:24
129074,SK-5F8B34FD3FEE,226,2024-09-03 07:27:27,2024-09-03 07:27:27
137325,SK-244C56542576,401,2025-04-22 04:01:20,2025-04-22 04:01:20
9354,SK-A3916A284462,328,2025-10-16 01:20:05,2025-10-16 01:20:05
111181,SK-6BECA49DD687,333,2026-05-17 07:40:26,2026-05-17 07:40:26
7937,SK-907936D8056D,479,2025-09-29 09:31:42,2025-09-29 09:31:42
103371,SK-1224E4E1F382,86,2026-04-22 15:16:24,2026-04-22 15:16:24
92509,SK-772E7C39AC2B,347,2024-08-14 05:14:50,2024-08-14 05:14:50
37700,SK-B525C0E12C07,341,2025-05-11 08:21:57,2025-05-11 08:21:57
188104,SK-C91398156E9C,237,2024-11-19 21:41:25,2024-11-19 21:41:25
107381,SK-DA4FBE6D59FE,230,2025-11-01 08:44:09,2025-11-01 08:44:09
112541,SK-8A32D4B7F5E4,355,2025-07-25 06:59:00,2025-07-25 06:59:00
10450,SK-A2DD4DD401F5,97,2025-10-20 16:42:47,2025-10-20 16:42:47
185494,SK-12F7BF7FF1C5,392,2026-01-24 17:57:42,2026-01-24 17:57:42
67742,SK-291742CEC14A,15,2024-10-04 10:38:06,2024-10-04 10:38:06
162349,SK-440B67F61F4A,140,2026-03-01 20:40:24,2026-03-01 20:40:24
62761,SK-DB9C0CC7826E,384,2026-03-28 16:45:57,2026-03-28 16:45:57
41605,SK-0901627C6074,294,2025-10-09 04:28:02,2025-10-09 04:28:02
163385,SK-04554FF2729B,477,2025-01-13 10:25:29,2025-01-13 10:25:29
80434,SK-5BF38DC7FB0B,63,2025-06-03 14:11:24,2025-06-03 14:11:24
128783,SK-226E4CE4547C,296,2024-06-17 20:26:24,2024-06-17 20:26:24
123815,SK-F26DBABDF178,104,2025-01-07 23:36:09,2025-01-07 23:36:09
92142,SK-C0BA2B0E0474,163,2024-09-30 10:07:27,2024-09-30 10:07:27
25254,SK-F598B74E90C2,245,2026-05-05 09:26:34,2026-05-05 09:26:34
155049,SK-253929F58B61,297,2026-03-27 08:33:11,2026-03-27 08:33:11
188042,SK-A4EB5202C92E,257,2024-11-28 04:45:14,2024-11-28 04:45:14
157050,SK-80B84608A62C,323,2025-02-13 11:44:48,2025-02-13 11:44:48
160964,SK-03A3BC7A139D,171,2026-04-01 17:36:08,2026-04-01 17:36:08
7308,SK-09867FE7253D,238,2025-08-12 03:21:36,2025-08-12 03:21:36
113076,SK-F509D7286028,152,2025-01-17 10:59:47,2025-01-17 10:59:47
86637,SK-5974AD94D5A7,27,2024-09-28 20:40:26,2024-09-28 20:40:26
195010,SK-F1E0B9C6356A,268,2025-11-24 17:11:36,2025-11-24 17:11:36
107091,SK-8D663B4A3B79,339,2026-05-12 16:27:09,2026-05-12 16:27:09
137303,SK-80682DC7F4F6,425,2025-01-27 05:19:25,2025-01-27 05:19:25
103999,SK-B21EAA9589B5,65,2025-04-17 10:49:40,2025-04-17 10:49:40
118013,SK-5D9D9F8B3ADB,221,2024-08-22 18:16:08,2024-08-22 18:16:08
117263,SK-6975585CE5AB,104,2024-12-09 23:27:46,2024-12-09 23:27:46
147962,SK-99D889D207B3,127,2025-10-09 18:54:26,2025-10-09 18:54:26
133654,SK-B60FB596921F,44,2025-10-18 15:33:59,2025-10-18 15:33:59
63127,SK-980FF1C65B22,423,2026-05-03 17:12:13,2026-05-03 17:12:13
44104,SK-0DEEF1F545DB,296,2024-06-06 12:41:14,2024-06-06 12:41:14
98925,SK-879FED458FDB,179,2025-12-03 09:03:55,2025-12-03 09:03:55
43846,SK-B43953D107A8,50,2025-04-13 01:28:13,2025-04-13 01:28:13
85867,SK-8C6A03D37147,249,2024-09-19 19:54:19,2024-09-19 19:54:19
17118,SK-2D5D4F15647D,476,2025-01-28 20:48:15,2025-01-28 20:48:15
29946,SK-7F8AC164A057,92,2026-02-07 22:18:11,2026-02-07 22:18:11
150400,SK-5CE3408A67DF,303,2026-03-30 20:32:03,2026-03-30 20:32:03
46218,SK-DE2606391338,104,2024-08-21 15:31:55,2024-08-21 15:31:55
53189,SK-A6BDBE49DCA7,312,2024-10-12 03:12:20,2024-10-12 03:12:20
97153,SK-7D8D22E0EEC0,319,2024-09-24 13:23:58,2024-09-24 13:23:58
71706,SK-91430C2D8803,273,2025-11-26 03:38:05,2025-11-26 03:38:05
37287,SK-53538D07CF88,152,2025-04-24 14:47:20,2025-04-24 14:47:20
99059,SK-02138A6B4B8D,323,2024-07-07 14:43:16,2024-07-07 14:43:16
134583,SK-B2740A52235D,416,2024-11-20 22:57:49,2024-11-20 22:57:49
145581,SK-74EDA76DB5B2,265,2025-05-25 12:41:26,2025-05-25 12:41:26
66965,SK-9896132C1084,193,2025-12-02 13:11:57,2025-12-02 13:11:57
59329,SK-793223766464,188,2024-06-22 03:49:07,2024-06-22 03:49:07
108011,SK-640139117490,295,2026-03-30 01:08:09,2026-03-30 01:08:09
35407,SK-01E492C98DB4,377,2025-10-25 01:41:01,2025-10-25 01:41:01
26153,SK-851E2DA536D1,54,2024-10-24 01:32:15,2024-10-24 01:32:15
184355,SK-B6672635CA50,258,2025-01-11 10:44:29,2025-01-11 10:44:29
65418,SK-CA72C0BB51FA,2,2024-11-01 17:29:30,2024-11-01 17:29:30
22421,SK-A374DE814CA0,198,2024-10-06 19:34:59,2024-10-06 19:34:59
82163,SK-34D9B2FB0155,131,2026-01-13 15:27:55,2026-01-13 15:27:55
177015,SK-9B869726591C,310,2026-02-16 23:53:22,2026-02-16 23:53:22
198777,SK-582A07590C69,133,2025-10-15 07:39:25,2025-10-15 07:39:25
88854,SK-2B1562D27AB1,319,2025-04-26 13:32:42,2025-04-26 13:32:42
104683,SK-0A44D6D36996,263,2024-05-29 02:46:29,2024-05-29 02:46:29
129126,SK-4A53BA467215,33,2024-10-03 09:43:03,2024-10-03 09:43:03
193393,SK-21071BD840E3,15,2025-01-30 20:42:28,2025-01-30 20:42:28
115768,SK-E051BBC14EAC,204,2024-11-15 07:49:11,2024-11-15 07:49:11
115977,SK-039E96849484,60,2025-11-27 18:12:05,2025-11-27 18:12:05
199857,SK-A372FE04609F,378,2025-11-06 09:14:10,2025-11-06 09:14:10
192318,SK-620C738454F9,141,2025-11-19 21:54:36,2025-11-19 21:54:36
171421,SK-248F6FF3D5B1,275,2025-11-10 10:55:48,2025-11-10 10:55:48
166091,SK-165B98B25A9D,369,2025-10-21 03:17:38,2025-10-21 03:17:38
146773,SK-01A0F8F8934C,350,2025-12-12 16:10:37,2025-12-12 16:10:37
60118,SK-81844166A8CD,280,2024-12-22 02:45:44,2024-12-22 02:45:44
174484,SK-EEA865A82C40,330,2026-02-19 06:50:09,2026-02-19 06:50:09
57365,SK-6C99B02CFF91,58,2025-07-18 10:30:32,2025-07-18 10:30:32
40614,SK-49929BF28638,55,2025-03-13 09:51:27,2025-03-13 09:51:27
163722,SK-A69B28AF78AF,342,2024-12-03 17:50:17,2024-12-03 17:50:17
58910,SK-818DBBFA1315,180,2026-04-15 21:50:47,2026-04-15 21:50:47
3408,SK-5D23EC3DD5EC,380,2025-02-04 04:01:11,2025-02-04 04:01:11
127118,SK-80260C17CEDF,392,2025-12-26 02:40:15,2025-12-26 02:40:15
108454,SK-32C053285614,293,2025-05-29 20:55:24,2025-05-29 20:55:24
110832,SK-9AE29A26A5DC,345,2025-01-22 15:39:27,2025-01-22 15:39:27
31785,SK-EBCDB3540064,440,2026-01-22 09:45:47,2026-01-22 09:45:47
7354,SK-E3D4549651B0,461,2025-01-14 18:31:27,2025-01-14 18:31:27
13515,SK-307A04CD77A9,194,2025-01-05 23:40:09,2025-01-05 23:40:09
194114,SK-C817304E840D,82,2024-06-08 01:48:16,2024-06-08 01:48:16
196230,SK-B446D2B61AB8,255,2024-12-06 09:43:56,2024-12-06 09:43:56
33644,SK-A00370073C99,61,2026-03-08 11:35:14,2026-03-08 11:35:14
88378,SK-BA1E5A1AFE66,463,2025-02-08 14:06:29,2025-02-08 14:06:29
159982,SK-99CBE152CD1B,181,2025-07-24 16:32:13,2025-07-24 16:32:13
182722,SK-633CF8D20A81,238,2024-06-02 04:19:55,2024-06-02 04:19:55
132866,SK-E3A970A2132F,470,2024-05-30 00:46:35,2024-05-30 00:46:35
27227,SK-36B3B935B736,493,2024-10-26 21:20:37,2024-10-26 21:20:37
192748,SK-638366459049,462,2024-06-26 15:27:35,2024-06-26 15:27:35
139128,SK-112B816E7539,37,2025-04-11 08:28:35,2025-04-11 08:28:35
185889,SK-CBFF5DC94FF7,72,2026-02-24 23:59:13,2026-02-24 23:59:13
197615,SK-26DEB3960A15,54,2025-12-07 14:30:09,2025-12-07 14:30:09
87719,SK-0013AC8625E4,287,2025-08-26 22:24:09,2025-08-26 22:24:09
37515,SK-E4EB9BA5A987,38,2024-06-03 12:41:41,2024-06-03 12:41:41
162613,SK-400C0E2DAF67,187,2024-07-07 13:03:03,2024-07-07 13:03:03
140117,SK-C5397DF1130E,388,2025-01-17 07:07:49,2025-01-17 07:07:49
23249,SK-F202F6E7B647,112,2026-02-24 00:00:38,2026-02-24 00:00:38
137656,SK-4F9DA1A51431,29,2025-06-01 22:06:29,2025-06-01 22:06:29
45157,SK-3398CEB74D65,136,2024-08-14 13:53:48,2024-08-14 13:53:48
46111,SK-3180FA99F27D,121,2025-11-27 05:45:39,2025-11-27 05:45:39
62440,SK-F1AB0630A207,227,2024-11-20 03:40:23,2024-11-20 03:40:23
175739,SK-6CC30636B505,417,2025-07-13 09:27:53,2025-07-13 09:27:53
37399,SK-D46881FB04DC,207,2026-04-30 13:31:34,2026-04-30 13:31:34
294,SK-D06E2B9D4919,390,2024-06-13 18:24:11,2024-06-13 18:24:11
6506,SK-2E98672F8E87,391,2025-05-18 01:12:25,2025-05-18 01:12:25
190813,SK-6254B0BE22FD,445,2026-02-09 02:31:54,2026-02-09 02:31:54
123968,SK-302B246254E5,24,2025-03-21 21:04:48,2025-03-21 21:04:48
159477,SK-5B5A10D4A187,54,2024-09-12 23:29:19,2024-09-12 23:29:19
37622,SK-E47703917696,144,2024-09-28 02:39:16,2024-09-28 02:39:16
75108,SK-9DCDE5763F1F,413,2025-05-07 02:02:31,2025-05-07 02:02:31
144873,SK-3F65108C5B88,41,2024-07-11 14:52:00,2024-07-11 14:52:00
108128,SK-7D48CA22E95B,402,2026-05-03 03:48:08,2026-05-03 03:48:08
113100,SK-4C57147EBD70,126,2026-02-27 11:07:16,2026-02-27 11:07:16
193851,SK-89185CBF5C36,261,2025-07-04 07:02:21,2025-07-04 07:02:21
182018,SK-1C397254D5D9,212,2025-01-21 23:37:07,2025-01-21 23:37:07
101038,SK-491161AED31E,245,2025-01-16 15:03:47,2025-01-16 15:03:47
114321,SK-229D968F7D4F,60,2025-07-05 15:50:48,2025-07-05 15:50:48
188054,SK-7DAE39C6AEDD,456,2026-05-24 11:46:18,2026-05-24 11:46:18
152430,SK-FDE0ED7EE6ED,389,2026-01-23 11:08:41,2026-01-23 11:08:41
43037,SK-5BC08063CEF0,37,2025-06-22 05:33:14,2025-06-22 05:33:14
125814,SK-99B44DAD3AAD,108,2025-04-30 16:03:58,2025-04-30 16:03:58
5729,SK-63E2EBABBC96,149,2025-09-21 01:22:04,2025-09-21 01:22:04
30895,SK-C4B1C883F9EB,255,2025-12-11 14:44:24,2025-12-11 14:44:24
35557,SK-174BBC581222,416,2024-11-13 10:53:59,2024-11-13 10:53:59
88188,SK-91D253889EB8,151,2025-06-03 20:33:43,2025-06-03 20:33:43
152289,SK-83C0108276AF,421,2026-05-03 18:02:59,2026-05-03 18:02:59
160584,SK-61C664537835,266,2024-07-19 09:37:50,2024-07-19 09:37:50
149257,SK-D572592429B7,265,2025-03-13 03:16:53,2025-03-13 03:16:53
107729,SK-8E09D0BEA3AE,392,2025-07-20 02:39:40,2025-07-20 02:39:40
143481,SK-C619D12C1FF0,156,2026-01-13 20:13:31,2026-01-13 20:13:31
48858,SK-8783217F80C8,377,2024-12-10 11:42:22,2024-12-10 11:42:22
113257,SK-6FC2BD4DD63B,109,2025-06-03 01:15:01,2025-06-03 01:15:01
10622,SK-92F4299DB2BC,57,2025-04-14 07:10:30,2025-04-14 07:10:30
17154,SK-1894C1EB9401,217,2025-04-05 01:36:33,2025-04-05 01:36:33
175012,SK-99728F36B266,232,2025-11-14 14:08:13,2025-11-14 14:08:13
123690,SK-5144E6534C45,275,2026-04-15 17:02:41,2026-04-15 17:02:41
82932,SK-2A4064C55618,259,2025-02-22 08:01:30,2025-02-22 08:01:30
109705,SK-C91DFDAE65CC,404,2024-07-22 21:48:06,2024-07-22 21:48:06
100468,SK-AC63E37BB3BB,330,2024-12-17 06:59:50,2024-12-17 06:59:50
196177,SK-8592E3E87F71,484,2025-02-26 15:24:14,2025-02-26 15:24:14
87679,SK-D388C53E6C51,240,2025-03-11 08:25:23,2025-03-11 08:25:23
18577,SK-563CA5C50833,433,2025-05-20 02:43:01,2025-05-20 02:43:01
15073,SK-A0CBEEFBAC77,345,2024-09-18 15:42:37,2024-09-18 15:42:37
110655,SK-45BB5E3DF7F0,449,2026-05-08 05:10:11,2026-05-08 05:10:11
151598,SK-747793CF6004,90,2026-03-07 14:53:13,2026-03-07 14:53:13
96404,SK-251C44FD92E3,352,2024-09-29 13:21:16,2024-09-29 13:21:16
190121,SK-524AEB34543F,385,2024-11-17 18:55:39,2024-11-17 18:55:39
40943,SK-43868CDF8CF6,73,2025-11-08 10:39:05,2025-11-08 10:39:05
28435,SK-E15D3B320589,297,2024-10-23 01:49:44,2024-10-23 01:49:44
110359,SK-BF2A14FFF1B0,234,2025-03-19 02:24:01,2025-03-19 02:24:01
185836,SK-6B068073BF44,102,2026-02-15 14:48:21,2026-02-15 14:48:21
106825,SK-465F95DD405D,126,2025-05-05 06:28:11,2025-05-05 06:28:11
20787,SK-E7E63FD3FA16,368,2025-10-14 01:35:46,2025-10-14 01:35:46
157351,SK-5866B16F1EE0,407,2024-08-01 10:04:46,2024-08-01 10:04:46
58181,SK-CF1DAEE0C5FD,153,2025-04-27 20:52:47,2025-04-27 20:52:47
173261,SK-F44EAC9DC99E,316,2025-02-10 15:44:19,2025-02-10 15:44:19
25005,SK-51F520B9FC3E,447,2024-10-03 02:39:02,2024-10-03 02:39:02
32583,SK-C65180002860,69,2025-02-12 20:03:58,2025-02-12 20:03:58
94432,SK-84B05ACA7D96,220,2025-09-05 07:07:09,2025-09-05 07:07:09
131521,SK-B8C51AF249FC,157,2024-11-30 19:03:18,2024-11-30 19:03:18
345,SK-B0321472AC67,288,2024-08-25 13:27:39,2024-08-25 13:27:39
96059,SK-871EB6D0A086,13,2026-04-12 15:30:10,2026-04-12 15:30:10
160850,SK-89A7B6EA715F,21,2025-11-20 13:55:44,2025-11-20 13:55:44
74768,SK-D3288ED32CDC,361,2025-09-22 09:39:27,2025-09-22 09:39:27
152321,SK-3895DD436E72,477,2026-01-09 23:43:06,2026-01-09 23:43:06
29056,SK-FD621167A57F,161,2025-04-22 02:47:40,2025-04-22 02:47:40
55957,SK-0FED1515CFAC,328,2025-02-27 20:13:22,2025-02-27 20:13:22
61718,SK-DF9B12475A0A,374,2024-09-12 13:45:16,2024-09-12 13:45:16
96703,SK-FB54896B4374,216,2025-04-27 16:00:01,2025-04-27 16:00:01
78987,SK-E2158BAED074,407,2024-07-06 09:41:07,2024-07-06 09:41:07
70101,SK-BE7D53E52B0A,379,2025-06-15 07:56:02,2025-06-15 07:56:02
172559,SK-8BB966491A8D,66,2026-01-24 13:44:26,2026-01-24 13:44:26
105310,SK-E182CED4CDEB,79,2025-03-10 07:16:07,2025-03-10 07:16:07
88714,SK-4F8AC84FFF28,123,2025-05-22 13:09:24,2025-05-22 13:09:24
72120,SK-24A80DFBF8E9,338,2024-10-24 20:57:45,2024-10-24 20:57:45
144027,SK-E6B515FDC07B,89,2025-01-20 15:35:08,2025-01-20 15:35:08
180511,SK-23FDF32829EB,258,2025-12-14 01:45:17,2025-12-14 01:45:17
41623,SK-8308F9B05480,311,2024-07-22 04:10:48,2024-07-22 04:10:48
169177,SK-F0964C9E6C40,272,2025-12-09 04:43:59,2025-12-09 04:43:59
184403,SK-D14E66BE3539,375,2025-10-28 01:14:38,2025-10-28 01:14:38
114939,SK-81A37D370CEA,223,2024-07-01 20:40:59,2024-07-01 20:40:59
132414,SK-37A7B0B1E5E3,483,2025-06-13 21:07:31,2025-06-13 21:07:31
188807,SK-3286BF7CA0BD,296,2025-05-14 19:57:07,2025-05-14 19:57:07
128738,SK-E3ADFAADE3C2,378,2026-01-20 18:53:47,2026-01-20 18:53:47
100826,SK-95C401FB3EF0,461,2025-05-14 19:13:04,2025-05-14 19:13:04
49269,SK-85589BC2844A,177,2025-06-24 13:20:35,2025-06-24 13:20:35
49227,SK-BBCD8BEC7EB9,196,2024-11-20 15:58:04,2024-11-20 15:58:04
67897,SK-84EC3D37B2B7,374,2025-10-16 07:35:06,2025-10-16 07:35:06
111244,SK-A19925D5223F,160,2024-06-26 23:14:15,2024-06-26 23:14:15
163996,SK-140866E64A80,246,2025-11-12 17:14:50,2025-11-12 17:14:50
65218,SK-0407993C5FFD,255,2025-04-23 15:12:55,2025-04-23 15:12:55
176738,SK-866FC4016E27,286,2024-10-09 16:45:16,2024-10-09 16:45:16
17039,SK-82DD9C91EED2,183,2025-06-06 18:36:19,2025-06-06 18:36:19
119515,SK-C14F5B29EF0A,248,2025-12-01 01:27:51,2025-12-01 01:27:51
49141,SK-7F0302E58DBE,117,2025-09-18 20:50:31,2025-09-18 20:50:31
192779,SK-2B6F8CE0193E,140,2025-11-08 19:25:56,2025-11-08 19:25:56
170115,SK-F4EF3D6445FB,424,2025-04-28 15:25:17,2025-04-28 15:25:17
182460,SK-A3CA07A41B86,230,2024-09-27 04:30:11,2024-09-27 04:30:11
134241,SK-0032D31279A2,412,2024-07-09 21:20:26,2024-07-09 21:20:26
45462,SK-56D03BE8AF46,481,2025-09-27 22:56:53,2025-09-27 22:56:53
