id_user,no_sk,id_posyandu,created_at,updated_at
129939,SK-AEF792692ED3,274,2025-02-12 16:57:37,2025-02-12 16:57:37
44868,SK-2DDA726721E1,428,2025-12-17 08:04:07,2025-12-17 08:04:07
12324,SK-1DDACBE74F96,472,2026-05-21 11:35:15,2026-05-21 11:35:15
55469,SK-9C6DAF6C5334,199,2025-09-23 18:20:50,2025-09-23 18:20:50
9558,SK-0D68494E376C,238,2025-05-26 22:53:14,2025-05-26 22:53:14
61519,SK-66A3C4C3C96B,385,2024-12-08 02:34:29,2024-12-08 02:34:29
6494,SK-A1223D5B9F28,230,2026-04-07 20:17:16,2026-04-07 20:17:16
31080,SK-E0D4A51C3264,404,2025-01-08 19:48:13,2025-01-08 19:48:13
191313,SK-5BCFF54CC31B,46,2024-06-07 03:51:20,2024-06-07 03:51:20
167621,SK-396E5B3687B4,360,2025-02-11 04:33:40,2025-02-11 04:33:40
14251,SK-461C27F648BB,93,2024-07-25 00:38:53,2024-07-25 00:38:53
71687,SK-4C4DEC8DD85E,292,2025-05-08 13:55:18,2025-05-08 13:55:18
52719,SK-83218A8F2856,428,2024-06-24 09:47:39,2024-06-24 09:47:39
173800,SK-FD52D4C22299,270,2025-12-04 21:18:32,2025-12-04 21:18:32
21310,SK-98E7DDDE9FB5,349,2025-01-13 04:29:09,2025-01-13 04:29:09
154605,SK-51638FAB6162,63,2024-08-08 20:52:49,2024-08-08 20:52:49
37958,SK-8EB81DE7B7D8,482,2024-08-15 18:45:25,2024-08-15 18:45:25
160482,SK-9CFFC2A7FF0B,361,2026-01-05 17:10:31,2026-01-05 17:10:31
171794,SK-12212433A65A,235,2024-07-29 19:51:53,2024-07-29 19:51:53
148740,SK-BBF7D445D3FA,440,2025-03-28 20:32:25,2025-03-28 20:32:25
13806,SK-05A1430D9A5F,254,2026-04-24 04:00:40,2026-04-24 04:00:40
69242,SK-9FBC75C2B5F7,108,2026-03-18 10:56:47,2026-03-18 10:56:47
258,SK-9E8BB0219F72,42,2025-09-23 18:42:33,2025-09-23 18:42:33
181332,SK-9CD795F911C9,354,2025-05-18 12:20:29,2025-05-18 12:20:29
79900,SK-95923447A2B3,397,2026-05-16 17:29:46,2026-05-16 17:29:46
130304,SK-6DC2DB3BD9EA,380,2025-12-10 10:03:54,2025-12-10 10:03:54
40518,SK-2B2EC3CCA5C6,146,2025-06-25 13:51:27,2025-06-25 13:51:27
71891,SK-6CC4853145E2,60,2025-02-16 15:45:11,2025-02-16 15:45:11
66503,SK-C53621FDFF43,187,2025-12-27 01:34:47,2025-12-27 01:34:47
127439,SK-0BBAD4693E09,396,2026-01-19 05:08:04,2026-01-19 05:08:04
182179,SK-8BD5490EF44F,353,2025-08-05 18:23:44,2025-08-05 18:23:44
62646,SK-8E293C76E25D,351,2026-03-03 20:30:22,2026-03-03 20:30:22
122590,SK-986D82FF7F77,200,2025-04-08 00:01:26,2025-04-08 00:01:26
71927,SK-DA2EEBC3651F,15,2025-12-08 18:37:05,2025-12-08 18:37:05
38075,SK-D75CC999E386,201,2024-12-29 17:28:00,2024-12-29 17:28:00
114698,SK-F0E3E2F8E36C,301,2026-04-04 05:00:16,2026-04-04 05:00:16
180282,SK-F8B9F3F6932E,488,2025-09-01 00:02:36,2025-09-01 00:02:36
73398,SK-82A7CD5B9508,464,2026-03-06 07:55:49,2026-03-06 07:55:49
38803,SK-022FCE361469,378,2024-09-26 21:57:38,2024-09-26 21:57:38
45268,SK-D32CCCC2ADC4,88,2024-08-28 16:33:29,2024-08-28 16:33:29
171983,SK-3EE9B49059AD,166,2024-07-15 13:23:05,2024-07-15 13:23:05
44594,SK-050ED6C02D67,134,2024-07-03 22:48:13,2024-07-03 22:48:13
75543,SK-CB89556D4B69,458,2025-07-19 22:51:23,2025-07-19 22:51:23
137034,SK-877E581867F2,195,2024-11-27 19:29:48,2024-11-27 19:29:48
15182,SK-F2E269BFCECF,450,2025-01-19 05:05:12,2025-01-19 05:05:12
55352,SK-9524EBF0FFA8,434,2024-11-17 04:05:37,2024-11-17 04:05:37
36135,SK-5392AA7584BC,73,2026-05-06 17:06:23,2026-05-06 17:06:23
14176,SK-4264F86FA1DB,7,2025-02-14 07:50:53,2025-02-14 07:50:53
193998,SK-C9E9566EA4A6,402,2024-07-08 15:03:54,2024-07-08 15:03:54
142778,SK-C4011ACCF625,364,2025-11-21 00:20:07,2025-11-21 00:20:07
68030,SK-D243936F10BB,387,2025-07-30 13:50:24,2025-07-30 13:50:24
57087,SK-276012A4E37D,260,2025-08-23 02:50:16,2025-08-23 02:50:16
105697,SK-4B55243712A7,401,2025-07-25 14:22:17,2025-07-25 14:22:17
82910,SK-B80464731D82,6,2025-12-01 12:14:34,2025-12-01 12:14:34
87238,SK-959F119F2D51,186,2026-03-21 00:12:44,2026-03-21 00:12:44
159818,SK-C5AE7A0870FE,43,2026-01-06 07:36:04,2026-01-06 07:36:04
35775,SK-BC724380C7AE,206,2026-05-09 00:58:15,2026-05-09 00:58:15
195110,SK-AD998C48DB9A,298,2025-02-19 04:26:16,2025-02-19 04:26:16
132775,SK-690A72E6BB16,302,2025-09-06 13:58:06,2025-09-06 13:58:06
148234,SK-BAB0A1CCA1B9,235,2025-01-15 16:42:45,2025-01-15 16:42:45
165962,SK-78FEA7E38E41,476,2025-06-26 00:18:55,2025-06-26 00:18:55
75575,SK-888249F7B20A,345,2025-11-11 17:32:29,2025-11-11 17:32:29
142556,SK-358E6F54FB3A,83,2025-12-14 03:32:29,2025-12-14 03:32:29
57805,SK-026754048A90,287,2025-01-15 16:47:20,2025-01-15 16:47:20
51272,SK-22596F919A6F,164,2024-06-20 22:25:12,2024-06-20 22:25:12
166597,SK-F65FE813373B,275,2025-03-22 04:28:45,2025-03-22 04:28:45
29333,SK-E47CA80CA846,190,2026-04-17 09:36:21,2026-04-17 09:36:21
139887,SK-CD0EC5039A42,126,2024-07-27 13:37:50,2024-07-27 13:37:50
135963,SK-EB0B71032250,184,2024-07-16 15:38:34,2024-07-16 15:38:34
32301,SK-9BAD11E15E07,42,2026-01-11 09:12:26,2026-01-11 09:12:26
164047,SK-64D7646DEAFE,14,2024-08-01 00:40:13,2024-08-01 00:40:13
157067,SK-2E172EA7D44D,183,2026-03-29 05:45:56,2026-03-29 05:45:56
96278,SK-9A52EBFB0334,369,2024-12-14 23:02:13,2024-12-14 23:02:13
44031,SK-9B53CB07B32A,108,2025-08-15 18:10:39,2025-08-15 18:10:39
78255,SK-FE4D0F114E24,268,2025-10-07 17:37:50,2025-10-07 17:37:50
144557,SK-14FA5B091820,149,2025-09-01 07:35:53,2025-09-01 07:35:53
2206,SK-62C7122E6336,491,2025-07-06 01:12:26,2025-07-06 01:12:26
94320,SK-45C42E1D496A,296,2024-12-28 02:50:20,2024-12-28 02:50:20
162534,SK-8F17F95343CB,230,2025-02-04 01:28:42,2025-02-04 01:28:42
30694,SK-7ECDC07E5CB8,283,2025-03-13 22:11:50,2025-03-13 22:11:50
83896,SK-BD265B061EAB,210,2025-12-15 05:09:09,2025-12-15 05:09:09
30803,SK-2F1078CC35B4,37,2025-08-20 12:11:07,2025-08-20 12:11:07
165942,SK-B25E180F6FB1,483,2025-08-13 18:14:24,2025-08-13 18:14:24
166400,SK-391155FF39D3,330,2024-10-14 04:34:43,2024-10-14 04:34:43
124987,SK-297E9359C758,222,2024-06-05 09:52:09,2024-06-05 09:52:09
65343,SK-2D7DCD6293B3,228,2025-03-14 16:59:24,2025-03-14 16:59:24
27678,SK-9EAF2C81CFFC,91,2025-06-02 23:46:00,2025-06-02 23:46:00
185326,SK-8171BAE2F4C0,327,2026-05-21 01:20:35,2026-05-21 01:20:35
81819,SK-5C9F189567FE,3,2024-06-23 18:37:43,2024-06-23 18:37:43
39979,SK-E0B593D73A91,447,2025-08-22 15:47:10,2025-08-22 15:47:10
67651,SK-D5DD73E65C4A,288,2024-08-24 03:19:41,2024-08-24 03:19:41
160111,SK-88F4C2D44ACC,155,2025-07-14 11:45:45,2025-07-14 11:45:45
108165,SK-5CF398BF5C0B,240,2026-04-29 23:38:52,2026-04-29 23:38:52
88648,SK-D380ED551828,34,2024-11-29 11:06:19,2024-11-29 11:06:19
162448,SK-7CC0C8576281,434,2025-07-07 07:20:24,2025-07-07 07:20:24
11979,SK-5243C2611DAD,193,2026-04-18 18:02:45,2026-04-18 18:02:45
180245,SK-2264248993EF,424,2025-05-24 17:27:55,2025-05-24 17:27:55
165452,SK-D07F042F4EEC,346,2026-03-22 06:22:25,2026-03-22 06:22:25
190298,SK-6FDE953D2D11,414,2025-11-28 19:58:57,2025-11-28 19:58:57
106342,SK-869B154E7A2D,278,2025-12-12 15:41:31,2025-12-12 15:41:31
170323,SK-1EA340B0C07A,318,2025-12-10 04:30:39,2025-12-10 04:30:39
2741,SK-E1C6CDA7AB93,452,2024-11-08 14:47:05,2024-11-08 14:47:05
16622,SK-2CE38F69426C,70,2024-10-24 10:42:54,2024-10-24 10:42:54
130131,SK-B1F3D244942C,410,2024-10-01 01:55:58,2024-10-01 01:55:58
46727,SK-8D920102CAA1,188,2024-12-27 17:25:23,2024-12-27 17:25:23
34744,SK-11D7B4725A63,324,2026-02-07 15:21:47,2026-02-07 15:21:47
104903,SK-E157624A809C,20,2026-04-26 23:26:36,2026-04-26 23:26:36
26472,SK-293EF8BB8438,400,2024-12-02 16:25:22,2024-12-02 16:25:22
144706,SK-2666922E5B6E,13,2026-04-21 06:57:31,2026-04-21 06:57:31
2817,SK-30C10BFF7ACA,141,2026-04-24 10:27:12,2026-04-24 10:27:12
116598,SK-85EEB8822899,201,2025-06-08 21:03:31,2025-06-08 21:03:31
10104,SK-0D73634B213D,178,2025-06-20 15:10:16,2025-06-20 15:10:16
24636,SK-10FD17083383,148,2026-04-23 20:15:12,2026-04-23 20:15:12
27727,SK-D8D2E2B613F8,116,2024-08-31 23:23:51,2024-08-31 23:23:51
111568,SK-04B4E4E3C3EC,212,2025-05-20 09:26:55,2025-05-20 09:26:55
15112,SK-087884197F8E,35,2025-11-27 23:02:23,2025-11-27 23:02:23
134067,SK-7C8EACC3553C,186,2025-06-04 08:34:52,2025-06-04 08:34:52
172816,SK-5AF2A8A5D277,366,2025-05-16 23:55:13,2025-05-16 23:55:13
195880,SK-E5384546F524,462,2026-02-19 13:09:54,2026-02-19 13:09:54
48848,SK-10BD083444C2,185,2025-08-21 01:29:23,2025-08-21 01:29:23
3906,SK-52BE09C83979,260,2025-03-05 20:49:31,2025-03-05 20:49:31
71349,SK-02A86B61AA7E,20,2024-06-01 20:55:20,2024-06-01 20:55:20
83562,SK-01FA9AB7952A,309,2025-10-18 23:35:42,2025-10-18 23:35:42
91428,SK-9B46550C7ACB,388,2025-05-27 22:20:32,2025-05-27 22:20:32
34271,SK-A5E67B42CE1E,360,2024-10-08 03:28:55,2024-10-08 03:28:55
153711,SK-4D757BF58A4B,333,2024-09-25 18:17:25,2024-09-25 18:17:25
188565,SK-BC201947CF37,329,2024-08-02 13:59:57,2024-08-02 13:59:57
128454,SK-36788DAEBD9B,171,2025-01-16 08:43:00,2025-01-16 08:43:00
107586,SK-F41400282F95,413,2024-11-18 03:58:21,2024-11-18 03:58:21
94514,SK-C6BCC8C9AFC3,133,2026-01-28 15:16:00,2026-01-28 15:16:00
121019,SK-C43D82D0D2C1,216,2024-06-02 01:04:16,2024-06-02 01:04:16
57562,SK-92D3DED48139,256,2025-09-07 18:11:27,2025-09-07 18:11:27
107534,SK-141355829373,382,2026-03-08 16:13:52,2026-03-08 16:13:52
21973,SK-F021D9B59641,18,2025-03-06 14:08:01,2025-03-06 14:08:01
182629,SK-B228E3FBB5BF,474,2024-12-03 08:39:34,2024-12-03 08:39:34
195257,SK-E20E651745C7,95,2026-04-04 14:19:28,2026-04-04 14:19:28
106536,SK-143812790F9E,302,2025-08-13 00:23:34,2025-08-13 00:23:34
122240,SK-6D4269506533,186,2026-01-03 19:56:23,2026-01-03 19:56:23
157291,SK-93E0892835C7,46,2024-05-31 12:55:30,2024-05-31 12:55:30
174832,SK-7A1282F073BA,31,2025-09-10 07:38:08,2025-09-10 07:38:08
188696,SK-853E73D13B13,75,2024-08-29 15:32:03,2024-08-29 15:32:03
74460,SK-88584E554C75,239,2024-07-15 22:13:50,2024-07-15 22:13:50
15454,SK-44C822BABECD,49,2024-06-12 01:42:16,2024-06-12 01:42:16
171991,SK-495B50BF975F,290,2026-03-17 00:17:23,2026-03-17 00:17:23
167556,SK-2BA9BBCB6DB6,103,2025-08-12 14:56:45,2025-08-12 14:56:45
121010,SK-F84AB60D674D,322,2025-07-09 13:49:51,2025-07-09 13:49:51
107847,SK-652734E8F1DB,385,2024-08-09 03:45:54,2024-08-09 03:45:54
160604,SK-E9D5553DD081,61,2025-11-20 19:01:00,2025-11-20 19:01:00
130995,SK-012425DBCF82,290,2026-02-04 20:36:00,2026-02-04 20:36:00
102250,SK-9A9AB854F76C,214,2024-08-19 03:25:46,2024-08-19 03:25:46
111773,SK-41A4550B7E8E,244,2024-06-19 12:02:31,2024-06-19 12:02:31
124860,SK-62DEAB1F77FC,115,2024-08-27 06:49:54,2024-08-27 06:49:54
111538,SK-D421DAE41563,245,2025-04-10 12:14:57,2025-04-10 12:14:57
25521,SK-3B0D704EBB21,163,2025-05-08 18:42:51,2025-05-08 18:42:51
59106,SK-13D5223AAC83,286,2026-03-02 11:08:27,2026-03-02 11:08:27
77238,SK-A117F1118E61,347,2024-09-22 18:57:25,2024-09-22 18:57:25
166080,SK-4C92D8EE5F03,11,2024-09-27 20:41:43,2024-09-27 20:41:43
68760,SK-E113F6CF4C19,65,2026-03-29 15:28:52,2026-03-29 15:28:52
76821,SK-53C98EF692A3,23,2025-09-26 22:58:22,2025-09-26 22:58:22
129455,SK-AA57912F753C,291,2026-01-18 10:28:27,2026-01-18 10:28:27
13833,SK-D241944E38F4,95,2024-07-30 06:26:48,2024-07-30 06:26:48
54290,SK-959C586237B0,196,2025-09-06 10:41:06,2025-09-06 10:41:06
187914,SK-D315448A5ED8,425,2024-08-08 10:41:27,2024-08-08 10:41:27
119021,SK-D92A1160FE32,144,2025-12-24 21:00:11,2025-12-24 21:00:11
18668,SK-C29629261929,333,2025-10-09 14:57:57,2025-10-09 14:57:57
60681,SK-204CA1189D4B,18,2024-10-13 04:18:09,2024-10-13 04:18:09
51950,SK-33AD637BD82D,428,2026-04-16 09:10:43,2026-04-16 09:10:43
111781,SK-870C0815A150,355,2025-03-28 16:51:06,2025-03-28 16:51:06
88990,SK-E3BFA9EC9D82,497,2024-10-16 01:12:12,2024-10-16 01:12:12
145147,SK-AA1CCDE9E3BE,439,2025-01-31 16:12:04,2025-01-31 16:12:04
195329,SK-AD87929EB2DB,44,2026-01-19 03:18:01,2026-01-19 03:18:01
102948,SK-6EBF78E51005,63,2026-01-02 08:04:58,2026-01-02 08:04:58
126210,SK-3D6889551321,293,2024-08-12 07:34:40,2024-08-12 07:34:40
158090,SK-19E91B5E78F6,53,2024-11-16 08:35:39,2024-11-16 08:35:39
161062,SK-83AF04425D61,172,2025-10-07 22:03:57,2025-10-07 22:03:57
123461,SK-F35EFF234894,64,2025-01-03 21:39:43,2025-01-03 21:39:43
106104,SK-AB588452888F,109,2025-07-13 04:28:18,2025-07-13 04:28:18
75304,SK-DAEA565F1DD1,41,2025-07-10 11:34:14,2025-07-10 11:34:14
187345,SK-CEC6A35A675D,78,2025-12-04 15:19:22,2025-12-04 15:19:22
194950,SK-3CC587FB1D82,488,2025-08-18 05:15:54,2025-08-18 05:15:54
79872,SK-2DE299339930,497,2024-09-01 15:59:23,2024-09-01 15:59:23
63797,SK-8CAD329577F8,411,2024-10-30 05:11:44,2024-10-30 05:11:44
8228,SK-935ED224FC92,373,2025-12-22 10:51:06,2025-12-22 10:51:06
62455,SK-CAD9446E6E1E,59,2025-05-07 08:09:46,2025-05-07 08:09:46
101650,SK-12A36025174D,254,2025-05-18 20:09:01,2025-05-18 20:09:01
180556,SK-23E3643650F5,108,2025-08-22 14:17:50,2025-08-22 14:17:50
125121,SK-D744C0052B88,167,2024-12-08 03:08:58,2024-12-08 03:08:58
36502,SK-470B4253E6AC,95,2024-06-17 16:54:37,2024-06-17 16:54:37
33096,SK-C48B5E5846F9,468,2025-05-02 20:59:53,2025-05-02 20:59:53
138978,SK-42CFC272A5A8,169,2026-03-27 09:18:37,2026-03-27 09:18:37
19255,SK-BE6AC08F8FE9,442,2026-01-17 15:55:30,2026-01-17 15:55:30
183358,SK-CADA248AFDE4,36,2025-09-02 22:16:09,2025-09-02 22:16:09
170407,SK-C703F3AF7EB2,100,2025-04-19 02:14:50,2025-04-19 02:14:50
23412,SK-2313D0887F24,440,2025-05-18 23:59:00,2025-05-18 23:59:00
52200,SK-7903038E0C20,180,2025-03-16 21:28:19,2025-03-16 21:28:19
180700,SK-200DF34B57E2,166,2025-03-07 15:35:46,2025-03-07 15:35:46
88513,SK-C78D27C74F29,480,2025-06-20 22:36:15,2025-06-20 22:36:15
93261,SK-88121AEAEFF8,211,2025-01-20 15:22:40,2025-01-20 15:22:40
114287,SK-9B2199BF86B7,11,2026-01-30 19:21:59,2026-01-30 19:21:59
130160,SK-DF015BB07081,186,2025-08-30 07:43:35,2025-08-30 07:43:35
135069,SK-D4E6D35D6E37,100,2024-10-27 17:10:14,2024-10-27 17:10:14
61098,SK-63C38EB4622B,110,2026-01-19 06:41:20,2026-01-19 06:41:20
144480,SK-1F1C613B69DB,238,2024-10-13 04:53:03,2024-10-13 04:53:03
167122,SK-51553206E597,59,2024-06-28 05:52:57,2024-06-28 05:52:57
27805,SK-1B2306683A89,71,2025-11-29 07:01:50,2025-11-29 07:01:50
107477,SK-27EE532D774C,477,2025-03-07 15:29:23,2025-03-07 15:29:23
66441,SK-F786F4F638AE,354,2025-06-26 02:37:50,2025-06-26 02:37:50
163015,SK-7DD755BEC990,51,2025-06-16 14:54:16,2025-06-16 14:54:16
157302,SK-36A93B5222D2,120,2025-03-17 05:27:19,2025-03-17 05:27:19
2019,SK-B5BE4558240A,396,2026-01-22 10:15:18,2026-01-22 10:15:18
138011,SK-B214441B9CA2,64,2025-02-07 17:06:08,2025-02-07 17:06:08
78636,SK-1B3F05D75682,217,2025-09-25 22:58:34,2025-09-25 22:58:34
113889,SK-D0B57F934CEF,257,2026-05-14 22:27:24,2026-05-14 22:27:24
112862,SK-3DB7AAE7B3E2,404,2025-06-18 04:07:26,2025-06-18 04:07:26
65839,SK-F43ECE2A4734,425,2025-03-15 10:27:57,2025-03-15 10:27:57
67381,SK-2B15B3849337,158,2024-07-11 02:32:27,2024-07-11 02:32:27
37255,SK-2A15EDDC5F37,442,2026-05-08 19:12:26,2026-05-08 19:12:26
135121,SK-32428B963FD6,277,2025-08-15 06:27:52,2025-08-15 06:27:52
155184,SK-57B407289208,215,2024-10-06 22:32:42,2024-10-06 22:32:42
132350,SK-5A0829D0279F,462,2026-01-06 14:45:21,2026-01-06 14:45:21
120587,SK-ED96909138FB,458,2026-03-02 15:48:25,2026-03-02 15:48:25
22701,SK-DF0F5302DCF3,106,2025-03-22 14:55:47,2025-03-22 14:55:47
69617,SK-2018926B16F6,398,2024-08-31 11:08:19,2024-08-31 11:08:19
43792,SK-B88BA2CC4979,146,2024-09-04 00:54:08,2024-09-04 00:54:08
189789,SK-359F04FD8401,248,2024-08-27 05:53:44,2024-08-27 05:53:44
4738,SK-6199D0EDF19B,317,2026-04-18 12:38:50,2026-04-18 12:38:50
61741,SK-59DEBED25B8E,454,2025-10-13 06:42:23,2025-10-13 06:42:23
8364,SK-D37395D21736,259,2024-07-17 02:44:34,2024-07-17 02:44:34
8689,SK-0A0F631C1033,62,2025-08-20 23:39:01,2025-08-20 23:39:01
4751,SK-B31FD0A135EF,230,2026-05-13 00:02:30,2026-05-13 00:02:30
22744,SK-256D92BB279D,123,2026-05-19 04:39:44,2026-05-19 04:39:44
39743,SK-0976A159EF82,391,2026-04-23 12:30:28,2026-04-23 12:30:28
107475,SK-090083D7C7C2,390,2025-08-28 11:03:30,2025-08-28 11:03:30
57550,SK-EA4D30FF5373,426,2025-01-25 12:40:31,2025-01-25 12:40:31
60116,SK-80F54F2F58D8,223,2024-08-11 14:24:43,2024-08-11 14:24:43
161432,SK-90B2F18E833F,436,2024-08-24 00:42:47,2024-08-24 00:42:47
177180,SK-1F2668E7608D,218,2024-07-26 12:52:40,2024-07-26 12:52:40
14404,SK-950D941EC58F,110,2024-07-28 19:48:59,2024-07-28 19:48:59
199222,SK-8C0BF888C46D,132,2024-06-12 00:37:08,2024-06-12 00:37:08
75348,SK-2C8828BD961F,296,2025-04-25 13:54:55,2025-04-25 13:54:55
127405,SK-893CF8B227D7,270,2025-08-06 16:10:55,2025-08-06 16:10:55
125863,SK-E3A95336E55A,222,2025-01-17 08:02:35,2025-01-17 08:02:35
177969,SK-1D56143EA009,194,2025-04-01 12:24:36,2025-04-01 12:24:36
80149,SK-0DB84CC8E56B,242,2025-12-16 16:45:34,2025-12-16 16:45:34
57279,SK-2E53ECD48615,19,2024-12-22 03:18:12,2024-12-22 03:18:12
53417,SK-A62C18301777,51,2024-06-25 05:44:42,2024-06-25 05:44:42
41626,SK-0281699CAAC5,81,2025-08-15 05:29:05,2025-08-15 05:29:05
5569,SK-D4C79894F437,34,2025-02-21 03:43:01,2025-02-21 03:43:01
100432,SK-1154DA2AE8A5,365,2024-09-16 01:00:12,2024-09-16 01:00:12
133163,SK-E5FD7CC87E48,267,2025-08-07 00:10:22,2025-08-07 00:10:22
